---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
  Your donation will be acknowledged by name on the "Mushroom Observer Donors Page":/support/donors once the funds are received unless you have requested special arrangements for your acknowledgement.  Examples of special arrangements might be to make the donation anonymously or to leave it in someone else's name.  If you would like special arrangements for your acknowledgement please "send us a comment":/observer/ask_webmaster_question.\n



# support/letter
letter_title:  Open Letter to the Community
letter_body:  >
  To the Mushroom Observer Community,\n
  \n
  It has been an amazing year for us.  This year we hit some major milestones: 100,000 images, 50,000 observations and 2,000 registered users.  This means we have essentially been doubling every year.  While Jason has achieved some minor miracles in his volunteer efforts to keep things going with the bare bones server configuration we are using, it is becoming clear that we will soon need more memory and more processors to support our continued growth.\n
  \n
  Unfortunately, this means our server expenses will be going up.  So far I have been happy to support the Mushroom Observer server needs out of my own pocket, but those expenses have also been essentially doubling every year and I will soon not be able to afford it.  As a result, I would like to start asking for donations from the community.  Those of you who have gotten a lot out of the site and want to see it continue to grow and expand, now is your chance to give a little back and help with the financial support of the site.\n
  \n
  To that end, we have setup a "donation page":/support/donate that can securely accept money from a PayPal account or a regular credit card.\n
  \n
  I would like to raise at least $2000 to cover basic server costs.  The more we get, the more we can expand our capacity for traffic and growth.  And the fewer times you will encounter server down time and failed uploads.\n
  \n
  When you make a donation, your name by default will be added to our "donors page":/support/donors as soon as we confirm the donation.  If you would prefer to donate anonymously or make other special arrangements for your acknowledgement, "send a comment":/observer/ask_webmaster_question after you make your donation.\n
  \n
  Please help support this active internet community of people who enjoy sharing and learning more about the mushrooms around us.\n
  \n
  Thanks,\n
  -Nathan\n



# support/wrapup_2011
wrapup_2011_title:  2011 Wrapup to the Mushroom Observer Community
wrapup_2011_body:  >
  To the Mushroom Observer Community,\n
  \n
  2011 has been a relatively quiet year for Mushroom Observer at least from the perspective of new development.  I have personally been working overtime on a new version of the Encyclopedia of Life and Jason has been working hard on a new lichen related website and book.\n
  \n
  Even so the site has continued to grow.  We now have over 180,000 images, 80,000 observations and we are very close to 3,000 registered users.  This continues our trend of nearly doubling every year.  Fortunately, due to generous donations from all of you, Jason was able to substantially upgrade our server configuration and to the best of our knowledge the system has been working very well despite the ever growing demand.  While we still have some money in the bank, we will continue to need "additional donations":/support/donate to keep the system going.\n
  \n
  As was true last year, the donations are made through a not-for-profit corporation called The Consortium for Digital Mycology Resources (CDMR).  The CDMR is recognized as a non-profit by the state of California, but is still not an official federal 501c3 non-profit.  However, the application process has moved forward and for now we continue to act as a non-profit and donations are tax deductible.  For anyone interested in the details of that process please visit the "CDMR website":http://digitalmycology.org.\n
  \n
  There have been a few notable new features added to Mushroom Observer over the last year.  Jason did a great job developing the "MO Feature Tracker":/pivotal/index interface that interacts with our new freely accessible "Pivotal Tracker account":https://www.pivotaltracker.com/projects/224629 for tracking bugs and feature requests.  In addition, I have been working quite a bit behind the scenes to prepare for a roughly 10 fold increase in the number of Mushroom Observer images that will be sharable with the broader biodiversity community and EOL in particular.\n
  \n
  Along with this note, we are also releasing the newly developed "Black on White":/observer/BlackOnWhite color theme.  With this theme I am trying to provide a more current and professional look for the site. "Feedback on the theme or suggestions for improvements":/observer/ask_webmaster_question are very welcome.\n
  \n
  While there have not been a lot of new features released this year, there have been a number of important discussions going on about potential future development. These have included discussions of better ways of managing naming and voting so they align better with standard herbarium practices, improving the expressiveness of the voting system, rearranging the interface to be more workflow driven, and expanding the role of projects to encourage more focused collaboration within MO.\n
  \n
  Which brings us to the biggest news.  I have begun doing some of my own research with the data from the Mushroom Observer and I have received several inquiries from other scientists interested in either using Mushroom Observer as it is to support their own research or to support additional development of the Mushroom Observer to expand the connections between Mushroom Observer and the scientific community.\n
  \n
  My own research has included some preliminary analysis of the data in the Mushroom Observer database.  The most interesting finding has been that "users who collect in the Western US on average find more species there than users who collect in the Eastern US":/images/fungal_biogeography.png. I am currently in the process of developing funding and collaborators to more fully pursue this and other interesting questions that can be answered using our data.  Another area of research development has been with some of the computer scientists at Rensselaer Polytechnic Institute.  The group I am working with are focused on the emerging "semantic web":http://en.wikipedia.org/wiki/Semantic_web. We are developing a system for creating a new naming system for amateur/citizen mycologists. It will include a global, web-based registration system for names that are then associated with rigorous definitions that computers can reason about.  We have plans to support a summer internship through the EOL to help develop this idea.\n
  \n
  In addition, as many of you are aware Tom Bruns at UC Berkeley has already been using Mushroom Observer to catalog the collections his collaborators (including many of you) have been finding in Yosemite National Park.  He and I have also begun discussions of what features would be valuable to add Mushroom Observer to support his call for developing a "North American Mycoflora":http://msafungi.org/wp-content/uploads/Inoculum/62(4).pdf. Another promising development was being asked to write a letter of support for a proposal that Barabara Thiers and Roy Haling have submitted to digitize the fungal herbaria throughout the US.  If that gets funded, they are interested in making their data available through the Mushroom Observer.\n
  \n
  Finally, through connections at the EOL, I was able to participate in a workshop focused on citizen science biodiversity observation systems.  The workshop was held in October outside of London and included representatives from "iSpot":http://www.ispot.org.uk/ and "iNaturalist":http://inaturalist.org along with several other significant global projects.  I went to the workshop not only to represent the technical side of the EOL, but also the Mushroom Observer.  As a result the group of projects involved in the workshop, including Mushroom Observer, are participating in a competition called "Badges for Lifelong Learning":http://www.dmlcompetition.net/Competition/4/badges-competition-cfp.php. We have already successfully passed the first stage of the competition and are working on our application for the second stage.\n
  \n
  While many of these projects promise exciting developments for MO over the next year and some may even include financial support for the development of new Mushroom Observer features, the on-going support for the site relies on "donations":/support/donate from you our users. Please help support this active internet community of people who enjoy sharing and learning more about the mushrooms around us.\n
  \n
  Thanks for all your contributions to the Mushroom Observer,\n
  -Nathan\n

################################################################################

# LESS POPULAR PAGES

# account/api_keys
account_api_keys_link:  API Key Manager
account_api_keys_title:  API Key Manager
account_api_keys_last_used_column_label:  Last Used
account_api_keys_num_uses_column_label:  Uses
account_api_keys_notes_label:  "Enter the name or a brief description of the application that will use this key:"
